Qe_PHYS_W,Qe_ANN_W
7670.856465,7627.548146
26795.48465,26877.6378
20279.30333,20392.70492
5466.756712,5481.755508
31044.88297,30925.1873
20376.28439,20469.26633
6954.798977,6986.042429
25150.18043,25076.90137
26397.87825,26518.12086
11471.76696,11437.32319
17228.29634,17000.44264
25302.44921,25012.29528
6474.462702,6537.864073
15106.16201,15187.12994
10101.67235,10032.67871
6177.236206,6283.314011
11460.90518,11479.60888
5681.8291,5706.595046
8997.382674,9063.567629
8137.650132,8230.731741
8306.406556,8414.365623
6727.019768,6803.473408
8683.135778,8757.130097
25598.04618,25563.40031
10536.89285,10504.46626
5782.595247,5789.357844
28536.96723,28675.88678
6698.976494,6759.463153
26593.30879,26302.39347
11460.58334,11603.88739
6646.059592,6728.903
12894.53037,12918.70019
6536.233979,6624.921634
6158.993793,6232.324167
13802.87093,13803.29089
5419.650405,5371.79753
20577.73364,20602.78126
11945.86001,11924.29239
18470.29195,18427.53711
5160.533395,5141.660742
9127.836549,9148.941759
9669.654576,9527.415554
6174.960891,6249.360488
8808.617949,8873.731269
19301.92816,19402.14513
34093.41593,33801.42838
5701.54295,5700.640648
7983.586686,7986.092205
15519.65966,15477.22006
5573.738185,5595.019419
25060.64551,24938.49685
7474.470797,7434.443745
8722.264691,8798.312434
8567.64848,8607.706915
17409.99121,17607.90385
6794.664491,6808.276547
17171.93296,17350.35321
9101.01262,9136.938815
7570.888532,7522.43028
16244.87748,15989.08841
5691.018387,5733.485917
5815.111067,5853.041804
5750.166073,5769.355602
16084.61015,16070.14485
6636.405907,6688.487134
11495.51855,11442.35303
14899.16479,14873.95877
10060.74392,9882.788992
6667.127954,6723.639723
6282.91387,6340.819129
10935.19198,10948.83977
28356.3134,28384.44742
6911.462855,6923.749249
5384.144284,5340.240598
6456.808059,6518.409084
10860.25426,10866.98906
9601.052587,9558.368947
9976.03549,10011.34974
6589.249186,6658.796486
12363.44621,12358.50277
14084.67017,14099.5887
10247.68473,10220.87144
11982.80263,11931.69748
17648.36901,17639.43265
25343.76012,25369.11591
12038.55954,12085.80172
5431.810285,5422.677837
23816.5601,23986.57524
7815.067897,7804.968667
26575.9193,26734.47398
33134.24638,32941.85128
7189.205496,7128.656271
8831.019068,8956.151729
21588.15342,21853.74453
15301.39841,15291.67204
7876.284629,7903.285177
23238.00221,23156.95776
14374.73899,14359.40059
6912.83842,6963.134067
7806.920927,7834.290211
5273.066884,5227.761956
6936.734182,6936.897596
8950.667848,9030.542054
8677.427513,8783.264196
7414.491988,7386.950176
29463.98693,29440.57107
15352.05084,15320.40668
5592.383637,5598.525834
7532.942795,7502.221223
6624.977686,6688.097728
12458.71098,12322.10783
5537.50711,5525.06205
6733.505285,6768.899853
5383.630703,5374.218595
18599.57042,18576.3442
14068.72333,14150.74669
8912.849479,8950.315594
7678.781967,7746.123365
19442.75767,19363.18492
17652.5761,17613.67424
5542.717356,5660.975957
5733.689266,5793.435188
5500.518249,5511.073566
7567.827394,7521.242664
14866.8864,14734.51185
9159.238894,9193.699343
8915.386328,9040.966272
5423.493372,5413.657685
23644.00441,23254.40662
18021.14613,17849.37109
6850.639479,6882.083516
7498.496323,7425.868383
8177.812282,8222.672741
6442.086957,6549.693086
7706.76507,7679.335302
10779.88678,10720.20577
7948.521843,8014.916054
15820.49001,15907.26016
19192.64383,19178.5691
8594.35343,8649.051417
17063.5621,17106.14057
8337.225926,8420.649425
11759.48969,11792.11748
8085.569758,8134.317732
20160.63496,20299.00392
23207.03918,23188.21388
17982.98501,18045.95276
16450.22532,16334.43893
12839.96316,12905.99742
8804.343307,8857.35269
7382.744867,7303.713715
22861.22406,22834.79819
9589.64587,9733.644174
23951.51697,23664.53319
5312.400955,5256.101477
6267.080375,6366.846121
31797.21288,31508.52115
9762.133557,9627.480212
8901.87156,8971.944853
9006.622573,9045.586081
6642.566025,6732.161452
8159.76198,8224.624991
8231.165996,8303.448018
5270.843405,5188.686151
13366.69291,13340.90214
6138.523035,6231.976233
7699.99361,7776.689969
5469.775983,5431.1165
15591.1886,15710.01398
5973.243143,6032.992872
6934.447319,6986.241334
6280.053223,6379.356836
17132.95426,16848.80647
6557.525152,6636.849414
18930.92448,18925.06237
19102.70814,19096.1677
16126.64542,15943.01141
9819.843084,9871.356227
13117.58046,13057.73061
30184.54186,30142.87591
14609.77166,14555.18588
10290.78022,10081.85121
18055.0638,17792.21126
31157.16981,31044.79897
9835.920664,9906.078449
6709.761038,6784.615393
8774.898658,8866.017051
6727.494384,6805.57711
10291.34771,10240.17399
7060.809373,7036.589666
6184.376171,6255.626964
13830.96559,13893.77266
31262.33229,31445.28868
6006.871877,6007.762364
11812.61782,11799.68543
29820.60437,29754.54342
6807.822613,6838.391233
24130.88743,24231.50476
10350.96381,10315.21538
11737.55382,11812.05907
7991.52327,8060.942124
14571.73683,14645.98012
16805.51821,16986.09898
7506.245246,7440.292414
6243.223548,6308.272628
9701.845817,9669.384123
5429.59033,5472.774158
8133.0118,8171.413604
7681.331111,7616.450231
7182.244297,7180.969036
8418.713983,8508.284052
20054.48379,20270.58143
10536.58807,10401.48034
7355.797977,7333.484005
10762.07645,10825.17862
11265.48836,11279.2299
9177.864498,9211.548605
8836.858668,8937.138245
21526.73179,21717.28292
5802.194905,5823.533719
15561.97615,15703.79685
17000.08359,16884.0279
6884.527496,6906.503184
12764.40401,12708.56033
10256.08674,10279.96111
17261.32459,17151.83988
17921.09963,17715.8218
7109.997846,7092.997903
5443.293228,5431.938938
14115.89098,13996.41067
10853.78528,10817.2826
18060.46875,17785.91024
6854.554017,6891.699851
7471.243166,7485.722177
12081.54969,12005.85896
11300.32992,11330.90134
6345.003909,6454.579831
5415.567064,5389.311264
7102.306681,7060.273822
11796.55682,11804.24439
6852.298856,6891.625546
11951.32216,11923.71965
16045.69685,15763.80838
6366.126855,6470.71674
9678.737464,9618.987985
6896.996778,6938.55523
16847.88367,16771.18602
9548.801269,9526.728083
8555.299422,8591.685044
7991.411868,7991.12342
18570.87962,18655.57495
20172.40214,20189.00971
13092.92364,12934.99303
11812.99289,11817.28189
29691.25589,29962.21106
7540.592388,7566.216001
7371.076354,7307.936242
8141.369857,8221.087266
7645.043914,7570.718605
5302.425225,5335.420346
9083.91837,9135.038974
20322.33302,20601.73019
8509.625036,8570.856015
9224.909482,9236.968525
7620.441719,7557.553289
5468.618849,5475.07977
7500.985873,7435.385823
7307.289034,7313.988052
6341.611992,6416.304859
7918.922821,7950.328475
15604.89682,15608.9131
11237.52811,11247.00808
6452.035556,6565.016609
13662.95425,13636.06368
6181.181533,6272.798084
5765.125996,5779.549515
9034.261309,9063.138536
7885.969962,7870.60837
6840.922559,6927.537101
11931.46788,12008.59985
8485.367596,8604.626217
6248.112559,6340.289241
12087.14878,12138.39334
11565.69579,11770.22283
25977.34963,26411.9774
11249.14318,11328.39354
15620.07972,15610.67522
7814.457967,7872.619169
10658.61039,10583.62048
7772.151717,7782.199276
16883.62784,16647.36808
10330.83796,10180.64815
7212.12125,7181.172409
8408.612442,8481.524976
18672.2462,18529.2653
15953.75481,15858.38695
14601.44454,14651.0777
10048.46965,9912.48164
7459.510247,7464.030829
9993.37019,10034.07281
5823.643288,5929.173775
17939.64768,17951.94517
6196.729461,6277.39718
6786.019711,6881.884875
5267.445951,5203.972238
24182.8005,24249.50769
8242.74065,8279.425279
9486.039568,9586.072479
12951.86332,12883.93442
14801.40485,14884.51138
7002.013914,7008.183033
5913.329051,5988.885542
10529.48771,10382.57949
6630.962713,6705.010959
5987.948364,6062.238258
27073.16257,27034.90443
7601.82008,7515.091154
13557.41245,13574.68382
10286.98252,10252.98369
5342.570183,5336.495565
9317.52938,9335.730505
6855.117497,6887.358878
9635.465981,9652.497172
14959.11888,15050.62877
25232.65908,25309.23552
11360.8614,11479.47182
21211.65906,21467.67512
9172.333224,9242.142873
8000.125615,8020.717418
24845.11954,24754.63668
17289.73328,17016.28749
8651.489099,8716.78861
8705.250337,8760.726127
5916.334026,5986.686948
11824.4856,11823.79189
13878.0368,13949.29727
16308.62659,16136.91604
11669.31029,11726.53733
9416.796444,9412.433073
9321.266904,9286.176135
19949.79021,20128.57891
26549.07485,26559.51611
18163.63219,18267.14153
16331.75054,16018.05263
6766.703119,6830.274165
10824.15254,10731.79473
26356.66983,26564.93755
21440.86786,21504.40589
11052.60759,10982.06774
9242.768246,9286.539199
24677.70162,24868.09589
10107.87667,9914.613862
19150.3299,19191.72706
10361.30091,10342.41729
6510.817908,6575.202567
7802.13545,7835.50759
16261.02496,16235.51415
5739.100832,5773.151711
10614.77983,10693.5264
8351.143586,8414.292205
26426.40462,26826.41432
14069.9689,14145.53051
16082.69032,16179.15331
24222.73429,24021.08032
5762.980363,5774.004355
6713.888513,6755.464209
6590.927914,6674.548269
11966.25663,12050.90644
9912.773058,9877.19879
7165.915649,7171.257062
10892.66794,10861.72893
7044.934794,7020.235308
17308.05214,17314.51216
9385.999029,9405.827588
5924.572239,5995.378752
6261.258115,6355.532622
6893.858608,6953.456265
6834.09502,6844.429688
9667.783809,9559.730622
14519.7184,14578.96473
28544.5223,28673.41865
30604.43327,30331.42282
9579.600907,9645.228138
28637.426,28554.00353
6706.122072,6724.026555
13207.85127,13234.81248
5247.823682,5233.575909
20438.60252,20743.53121
7608.375677,7554.172026
5803.446387,5895.685746
23923.98607,24272.1852
6496.063979,6583.871838
10207.54627,10234.40401
15407.99112,15473.36816
9618.950599,9534.546117
7329.86016,7333.289674
15734.4012,15748.17511
19250.32305,19283.62211
22067.15524,22090.09125
9771.682724,9755.811277
6841.270501,6854.025067
24179.97931,23891.73014
16823.26692,16607.72627
6281.362999,6370.603254
5690.713442,5773.468291
6853.870259,6899.461327
14332.85557,14399.86493
11022.80972,11004.27422
9236.52103,9272.306758
15778.15232,15815.68414
25314.23495,25238.21542
9281.487493,9265.209072
7705.292021,7773.87356
6724.86654,6803.685136
6899.610903,6946.269972
24307.01985,24153.03437
17773.57953,17836.26785
9538.844606,9543.450763
7742.489354,7710.545416
5325.864061,5276.925251
11877.36457,11931.85893
7779.626054,7844.637932
9893.304284,9844.873215
5712.053402,5739.278003
14623.43944,14739.80409
9342.369546,9334.871651
7055.881961,7019.989509
7904.378594,7938.340586
8380.86379,8468.316655
13152.38793,13053.03413
17758.81329,17727.49895
23131.14507,23009.6115
22455.20742,22386.59027
5817.685866,5904.488528
7549.332584,7484.924023
7169.606994,7130.078718
6392.887357,6463.897774
7618.055351,7568.904284
8689.476456,8757.261784
19611.42704,19693.87503
6633.520201,6690.49317
8472.588344,8534.361692
8067.79346,8137.320273
15538.37065,15539.52494
9258.553568,9279.834477
10359.36086,10294.72348
24032.00773,23842.82354
5355.628395,5273.428153
17880.64755,17915.68211
15817.35669,15797.58803
31213.69113,31046.88958
5363.47944,5388.210116
11645.45633,11744.99618
8129.008932,8181.274332
8922.341165,9046.579905
10923.94304,10896.84057
24747.04241,24567.25851
16846.88213,16907.17225
8934.577097,9012.229163
20819.46493,20938.87234
5885.202342,5948.453986
7784.020745,7808.816378
18402.51618,18217.79142
11471.02633,11609.80556
7648.72286,7653.531679
17576.75008,17382.61807
7263.410026,7198.071627
11553.72779,11602.2497
7392.859457,7391.849932
5665.460654,5727.348376
9849.851592,9861.7143
7496.787346,7432.021415
23293.82154,23102.85155
7377.537679,7350.027359
6514.067356,6557.905174
6237.139885,6337.439904
5931.435121,5937.255074
7641.105668,7646.468694
6626.561876,6710.454695
5652.77072,5664.330175
6857.59954,6892.151105
20410.77515,20745.24003
16722.99466,16786.3692
11902.54512,11949.67547
5990.176027,6076.047578
7576.487629,7486.942034
10235.20348,10029.34934
7720.383343,7680.24478
8479.616803,8504.038356
6981.993107,6998.685689
9410.576019,9407.175018
24671.23666,24612.84405
12959.91813,12772.01997
7935.354481,8027.238227
6508.487089,6575.387763
7340.61494,7271.874751
23683.20918,23438.80001
6435.538429,6537.074038
10865.08532,10773.24494
8406.996647,8510.468148
17704.27421,17647.13031
15588.86324,15720.35963
6006.199494,6149.166863
7998.575542,8041.239202
14525.20593,14656.85987
7833.391173,7821.460571
17468.1215,17459.01027
8573.24423,8592.539081
8180.98248,8236.547842
7771.549988,7770.959183
7278.312329,7299.168893
9866.664997,9684.981185
5800.217514,5828.650179
32020.61468,31668.97164
7781.427427,7744.476091
9907.620139,9817.068944
6401.032553,6469.587719
11433.45947,11524.52178
8403.600186,8456.091319
7657.743508,7689.164383
7673.405302,7613.084168
8802.248965,8908.320624
17575.13869,17536.16786
12728.28328,12755.27254
13296.361,13154.63288
18501.63869,18607.85315
10788.72297,10682.46052
6228.5952,6328.622142
6570.999804,6646.871693
12922.94342,12947.88387
10319.50838,10259.00647
30067.35496,29917.22758
19249.62721,19375.10975
7460.569442,7393.244437
22920.73072,22781.86506
6190.428262,6246.918462
12605.30229,12593.04828
21155.02497,21436.0754
5547.063841,5582.023375
7772.089174,7748.278366
24201.19552,24473.66114
29141.25599,29399.77349
9009.971956,9008.687599
6738.527364,6793.089676
10881.34751,10902.03771
15372.03672,15462.4859
5928.243615,5974.357315
8308.223874,8370.363177
5953.76829,6015.072278
9721.395441,9588.992777
24919.80639,25017.94591
5291.661844,5221.778756
26358.09983,26718.05978
6454.767384,6526.715574
5703.943284,5804.006578
13833.37499,13861.1254
13676.34718,13724.26107
12134.62076,12182.22462
7672.767961,7662.792364
13247.45831,13189.78001
21820.2549,21650.7068
8990.223036,9114.129065
5756.131068,5851.229235
7997.453525,8007.181413
7224.087038,7169.457273
8474.125943,8532.498046
7339.904146,7310.181508
10720.05534,10633.45147
18822.30117,18841.86335
6809.533584,6855.865196
11247.46627,11212.1161
17721.01254,17498.59602
12681.9357,12663.87402
10024.13911,9926.263115
11370.81871,11483.7588
8982.55556,8993.449607
6796.658098,6830.616413
10819.7599,10686.31599
6428.712366,6496.129406
20622.89214,20801.56721
12751.16794,12779.13805
7728.05172,7815.655757
16149.08788,16027.77102
5997.418826,6084.083124
19762.46751,20011.78947
6826.011842,6875.158702
7200.105266,7139.938952
6532.427116,6627.557805
7183.958563,7208.938947
7518.609682,7528.330771
11573.97165,11578.00184
7020.054702,7040.235223
6520.81586,6607.310645
7671.0056,7703.315029
6012.989995,6074.34177
24918.86314,24656.62305
7750.108225,7753.677925
22382.67279,22384.2992
7177.008613,7133.154968
