COP_ANN,Err_COP
0.409000631,-0.000447451
0.389864802,-0.000116346
0.395749956,-0.000811656
0.407138295,-0.000206042
0.373872267,-0.001109055
0.399440584,-0.000253478
0.410696764,-4.09661E-05
0.39702738,-0.000292279
0.387234765,-0.00033499
0.406806986,-0.000333465
0.407551377,-0.000721782
0.396672278,0.000266084
0.407487641,-0.000363578
0.39913956,-0.000536569
0.403865372,-0.000516245
0.413453655,0.000146362
0.412059448,-0.000331267
0.410447947,0.000129828
0.413732456,-0.000357337
0.403594705,-0.000390492
0.402252396,-5.62403E-05
0.413066421,5.47536E-05
0.40850212,-0.000487742
0.394757289,-6.77936E-05
0.413130642,-0.000384099
0.413882732,0.000265511
0.368862138,-0.001258635
0.404972488,-0.000410825
0.385483203,-0.000382553
0.401535896,0.000780347
0.402971596,-9.64672E-05
0.40104509,0.000305367
0.404159424,-0.000257778
0.405633544,-0.000225738
0.411002962,0.00025673
0.403306616,0.000297512
0.405268794,-0.000114271
0.410798724,0.000179296
0.406672389,-0.000991455
0.403880254,0.000173893
0.409970487,-0.000282695
0.404788671,-0.000593073
0.415361374,0.000269199
0.408053728,-0.000467925
0.402016533,0.000654269
0.372700205,-3.39082E-05
0.411624858,0.00028975
0.413737934,-0.000227908
0.40844443,-0.000674257
0.406899629,-0.000152929
0.395372039,-6.97124E-05
0.406992024,-0.000580713
0.401235337,0.00012789
0.408263293,-0.000600952
0.409439471,-0.000613824
0.40543421,-0.000376053
0.410108424,-0.000668893
0.403271614,-0.000248675
0.410478209,-0.000108205
0.408231816,-2.89209E-05
0.408435155,-0.00013562
0.409480364,-1.23412E-05
0.411624858,-5.27001E-05
0.407879183,-0.000603126
0.40626944,-0.00038923
0.411145054,0.000141874
0.402021477,-0.000791433
0.404147602,-0.000419207
0.412742425,9.02416E-05
0.414472772,-1.87651E-05
0.411531943,0.000205329
0.37872393,-0.00056586
0.408163841,-0.000420117
0.40292971,0.000371239
0.412630946,7.81541E-05
0.406928587,-0.000413795
0.401827218,7.78941E-05
0.414854757,-0.000152675
0.40918187,-0.000249733
0.412850738,-7.10872E-05
0.408766438,0.000548675
0.414858804,-0.000160009
0.412898444,0.000339992
0.407317655,-0.001021793
0.398422366,-0.00026138
0.403436162,0.000283933
0.406271865,-8.13772E-05
0.382240722,1.4832E-05
0.413802549,-0.000209182
0.372809721,-0.001085047
0.371891492,0.000863617
0.405072798,-0.000434177
0.414638484,-0.00014883
0.389164319,0.000237186
0.406174224,-0.000225153
0.410411574,-0.000120938
0.398544519,-0.000820472
0.403084813,-0.000787486
0.414731923,-0.000117736
0.406451814,-0.000632237
0.402025676,0.000619661
0.410918412,9.34482E-05
0.408864463,-0.000491993
0.414899322,-9.64937E-05
0.413164374,-4.38588E-05
0.359426551,0.001022621
0.402125711,-0.000904557
0.411216041,0.000298663
0.406011522,-0.000638987
0.411980642,6.75209E-05
0.411881214,0.00077101
0.408603989,-1.93989E-05
0.411624858,-0.000166727
0.406557985,-0.000126903
0.394963151,-0.000173932
0.413424008,0.000582431
0.41049285,-0.00018087
0.401288125,0.000164863
0.404120354,0.00076657
0.393054308,-0.000134573
0.402599855,0.000278286
0.40198413,0.000489892
0.405842217,-6.91056E-05
0.407005489,-0.000632619
0.40522364,-0.000139307
0.401114278,0.000103728
0.406216756,-0.000665406
0.402979187,0.000333035
0.386017493,0.00024688
0.405392997,0.000441041
0.404829719,-0.000404066
0.414015452,-9.27354E-05
0.404717628,-0.000639144
0.404814455,-0.000369427
0.414701276,-0.000171872
0.414577784,-0.000151719
0.407211651,-0.000556569
0.411630576,-0.000341589
0.395178092,-0.000406341
0.405745579,-0.000670608
0.393539427,-0.00017959
0.403317384,-0.00037792
0.411212148,-0.000280077
0.404231065,-0.000574588
0.404582386,-0.000421922
0.394040482,-7.93394E-05
0.403679106,0.000248523
0.396125662,0.000226094
0.399411153,0.000120542
0.411862028,6.98573E-05
0.412371885,-7.18457E-05
0.390043629,0.00022513
0.414763567,-0.000160613
0.399313725,-0.000398219
0.406395799,-3.11761E-05
0.406113677,-0.000395727
0.370446407,-5.31111E-05
0.403026479,-0.000124663
0.406764185,-0.000710671
0.410393107,-0.000176291
0.40458186,-0.000411392
0.413334381,-0.000303388
0.415008142,-0.000140357
0.40222973,0.000661224
0.413804517,8.49958E-05
0.411292745,0.000216257
0.40282443,-0.000167828
0.408703082,5.67936E-06
0.408901321,-0.000441215
0.414833217,0.000152397
0.414626539,-3.48746E-05
0.407097357,-0.000369834
0.404975287,1.92349E-05
0.402002522,0.000233959
0.408571378,-0.000293261
0.40834528,-0.000171046
0.398150437,-0.000269175
0.410391569,-0.00016994
0.414456411,0.000235725
0.383634683,-0.000537291
0.41338059,0.000303515
0.409290244,-0.000282837
0.406767869,-0.000541621
0.383110234,-0.000413434
0.409783561,-0.000340324
0.414350234,-6.49904E-05
0.413202505,-0.000252738
0.403618017,-0.000267627
0.414152935,-0.000246121
0.40751837,-0.000478102
0.412685348,0.000229263
0.414430632,0.000474292
0.367944103,0.000874238
0.402013096,0.000456728
0.405460866,-0.000170528
0.374143751,-0.001037221
0.405007508,-0.0003995
0.396374671,-0.000648825
0.403563432,-0.000321692
0.409348777,5.5065E-05
0.404935477,-0.000563085
0.402121532,-0.000821859
0.411028645,-0.000478913
0.409496222,-0.000311323
0.408308159,-0.000221567
0.412752727,-0.000229724
0.405050118,-0.000106987
0.408784797,-0.000484741
0.413103171,-8.30043E-05
0.412671086,-0.000135197
0.401810842,-2.09434E-05
0.401719845,0.000334965
0.407471813,-0.000574599
0.415079575,-9.6572E-05
0.404761269,-0.000189215
0.404631486,-0.000192111
0.412358578,-0.000176705
0.401363084,5.66894E-06
0.392544797,-0.000471808
0.412085985,0.000267463
0.409783794,-0.000574946
0.410236295,-0.000651834
0.404470481,-0.00038626
0.401589647,-0.000110954
0.412503958,-0.000361109
0.404046517,-8.02517E-05
0.408292425,-0.000858011
0.410349165,-0.000108266
0.402843428,0.000357842
0.411375969,0.000200787
0.401693118,0.000269371
0.401119665,-0.000395071
0.40661657,-0.000510747
0.404179127,-0.000385995
0.414314915,0.000211329
0.404370436,-0.000163085
0.414452247,4.58107E-06
0.406713017,-8.58354E-05
0.405744266,-0.000484223
0.408028317,-0.000130799
0.409019214,-0.000320775
0.412221982,0.000340358
0.412205479,3.92209E-05
0.413804383,-3.65869E-05
0.412614394,-0.000164626
0.413989271,-2.60456E-05
0.400362449,-0.000285731
0.410873966,-7.25625E-06
0.412701502,-9.45355E-05
0.412844938,-0.0001575
0.403952875,0.000543495
0.398511775,-0.000277542
0.412576842,0.000477264
0.413030341,0.00020675
0.370565277,0.000131752
0.404216078,-0.000425133
0.406185186,-0.000603337
0.406080498,-0.000609074
0.413896197,-0.000142364
0.403630836,0.000162702
0.413776325,-0.000345533
0.396048197,-0.000435985
0.412086232,6.15048E-05
0.409503997,-0.000413632
0.412629778,-0.000189584
0.406635088,-0.000108253
0.412923167,-7.86471E-05
0.403332062,-0.000211857
0.4057549,-0.00029358
0.408306936,-0.000521028
0.40905746,-0.00084762
0.413198452,-0.000305124
0.402957243,-3.20305E-05
0.411672121,0.000505936
0.406523317,-0.000304685
0.411624858,0.000222443
0.408836722,-0.00049044
0.414785981,-0.000122093
0.41502962,-7.4568E-05
0.414551951,-5.72887E-05
0.414327333,-0.000283971
0.413717558,7.02256E-06
0.406736753,-3.21772E-05
0.403479347,0.00072929
0.370474879,0.000381806
0.406448312,-0.000264575
0.409365582,-0.000538842
0.401621616,0.000220538
0.413746516,-0.000231938
0.40844221,-0.000468447
0.401568258,-0.000470472
0.409892264,-0.000174309
0.404079368,-0.000467253
0.412801022,-8.58383E-05
0.404294762,0.000738569
0.406610785,-0.000164479
0.399648444,-0.000771186
0.409818651,-0.000249314
0.403811394,-0.00036093
0.405386422,-0.000630268
0.404758443,-0.000171967
0.393596183,7.03061E-05
0.413676039,-2.58033E-05
0.414109503,-4.76626E-05
0.405140898,5.79001E-05
0.387878501,-7.7446E-05
0.412580837,-5.25262E-05
0.414958806,-0.000143693
0.411061302,0.000627617
0.399118216,-0.000468176
0.410604227,-3.97361E-05
0.408933703,-0.000156362
0.40732264,-0.00057516
0.405402279,-0.000422611
0.407519518,-0.000269274
0.386093712,-0.000325226
0.412481927,3.08896E-05
0.412240915,0.000157412
0.41190475,-0.000263578
0.406491675,-0.000167737
0.412998525,-0.000316592
0.413363406,-0.000117541
0.414234359,-0.000292777
0.409273671,0.00011915
0.398219455,-0.000215042
0.4143168,1.58485E-05
0.400350448,-0.001434265
0.414547107,-0.000279893
0.413375071,-0.000312833
0.3793499,-0.000707352
0.400414336,-0.000510961
0.402490255,-0.000167385
0.408812359,-0.00052891
0.413402037,0.000208829
0.409221736,-0.000150461
0.399471054,0.000251779
0.406485339,-2.3136E-05
0.410891889,2.20319E-05
0.409036641,-0.000464678
0.410396307,-0.00024591
0.397714352,-0.000823618
0.393018255,-0.000390997
0.395179056,6.09614E-05
0.406039496,1.97721E-05
0.404997575,-0.000468942
0.403652415,-0.000310641
0.391161865,-0.000498757
0.392880859,-0.000134212
0.407045986,-0.000534214
0.411624858,0.000161711
0.377255124,-0.000861825
0.404410914,-0.000431781
0.404542128,-0.000686592
0.410461218,-0.000132895
0.412714457,0.000188675
0.406700548,-0.000583728
0.402159481,-0.000515151
0.410291639,0.00014232
0.404667274,-2.095E-05
0.41063794,-0.000110563
0.3660177,0.002299633
0.402811368,-0.000729648
0.409029601,-0.000938006
0.39814818,-0.000603324
0.412097098,-5.71944E-05
0.405502155,-0.000381822
0.411624858,-0.000177856
0.410696411,0.000226421
0.413751298,-0.000291588
0.41321971,-0.000183564
0.412395913,-3.11342E-05
0.404135399,-0.000334269
0.400590954,-2.20557E-05
0.412187785,-0.000103654
0.41006342,4.6512E-05
0.412764568,0.000244674
0.413313447,3.25662E-05
0.41091896,0.000115763
0.405691042,-0.000457561
0.411457874,-0.000144329
0.385118727,-0.00089917
0.373638504,-0.000501275
0.414535556,-0.000210101
0.370930671,-0.001149359
0.402890845,-1.06315E-05
0.398455223,-0.000261841
0.404474224,6.95182E-05
0.391086877,-0.000191965
0.412992137,-2.82169E-05
0.404917091,-0.000117672
0.377988042,-0.000161395
0.411624858,-0.000180322
0.413282059,-0.000296986
0.406648943,-0.000261064
0.408125691,-0.00058711
0.403364771,-0.000219752
0.40889474,-0.000638798
0.395353558,-0.00099422
0.403102523,-0.000478187
0.413849748,-0.000295303
0.405178098,-0.000391081
0.399753115,-0.000486547
0.406079314,0.000194044
0.404589396,-0.000179648
0.401723455,0.000543612
0.408490486,-0.000408625
0.404448017,-0.0002642
0.401207403,0.000356805
0.401337328,0.000178535
0.401265021,-0.000200693
0.397863524,-0.000250842
0.409090568,-0.00045627
0.404280075,-0.000399964
0.414789614,1.27124E-05
0.41408509,-5.94869E-05
0.395641657,0.000200567
0.400793403,7.83842E-05
0.409710802,-0.000386942
0.414664348,-6.91816E-05
0.406695961,-3.74798E-05
0.406548046,0.000225838
0.402393245,-0.000172564
0.411435725,-7.97162E-06
0.412618216,0.000449679
0.411428858,0.000160252
0.407816795,-0.000531404
0.406801148,-0.000460831
0.408653739,-0.000453218
0.405372342,-0.000582109
0.408693498,0.000393408
0.396064904,0.000206891
0.401657942,-0.000491513
0.40267706,-0.000490234
0.405329062,-0.000199452
0.414069805,-0.000129601
0.408423283,-0.000435448
0.411624858,0.000139242
0.414083966,-0.000160088
0.409331035,-0.000381978
0.390617609,-0.000241635
0.413227092,-3.25811E-05
0.412955256,-0.000302429
0.414089085,-0.00026359
0.396918585,1.67529E-05
0.412266795,-0.00016739
0.40710659,-0.000439131
0.382085916,0.000554318
0.403896211,0.000240095
0.396552116,-0.000562534
0.408397761,-0.000799417
0.374498819,-0.001143829
0.402600064,0.000424328
0.411478651,0.000252345
0.411230935,4.25955E-05
0.406126271,-0.000661602
0.414799631,-9.66723E-05
0.389640237,-5.19492E-05
0.405907219,0.000254814
0.413020639,-0.000156829
0.396826627,-0.000550561
0.406380701,-0.00021448
0.405753303,-0.000639334
0.405835701,0.000568242
0.401395869,0.00073462
0.409658413,-0.000230582
0.408812318,-0.000756612
0.409625505,-0.000250403
0.410712642,0.00022113
0.402059456,0.000133571
0.405576468,-0.000177357
0.413467277,-0.000261096
0.414072617,-7.68489E-05
0.397778208,-0.000691866
0.41378314,-0.000167056
0.403654156,-7.56054E-05
0.407060204,-0.000374013
0.402185793,0.000429081
0.404576794,-0.000571835
0.410976554,5.97981E-05
0.411624858,0.000373537
0.413057518,-8.03207E-06
0.395690174,-0.000945064
0.407957678,-0.001087072
0.409527227,0.000166037
0.406682742,-0.00029385
0.413340551,-8.47451E-05
0.412171385,-8.9083E-05
0.411661719,0.000121403
0.412226771,3.12477E-05
0.411093591,7.46519E-05
0.410241311,-0.00013865
0.397424327,0.000200637
0.41125178,0.001123595
0.401381755,0.000174483
0.413307264,-6.96762E-05
0.40852907,-0.000469129
0.385872567,0.000264424
0.403249064,-8.66444E-05
0.414674239,-0.000152206
0.412502282,-0.000174847
0.408586182,-0.000836293
0.412360789,-0.000139522
0.402309644,0.000272837
0.403785737,-0.00051501
0.413931862,0.000610371
0.409282103,-0.000422061
0.410398509,-0.000586286
0.409790861,-0.000397969
0.408161556,-0.00053631
0.413003069,-0.000185423
0.415229918,7.14768E-05
0.405687648,-0.000640989
0.412926417,0.000112444
0.375040151,-4.32574E-05
0.414608091,-0.000201242
0.412084993,-4.13613E-05
0.412408876,0.000282294
0.410976144,0.000390262
0.410807006,-0.00010204
0.406367965,-0.000553755
0.41409684,-0.000197586
0.41456915,-0.000253623
0.403734619,0.000177875
0.404523844,-8.96751E-06
0.406509874,-0.000210385
0.400893435,0.000378752
0.40986159,-0.000162532
0.414794625,1.02833E-05
0.408373246,-0.000379454
0.400890468,-0.00017272
0.402700286,1.30259E-05
0.377123038,-0.000877878
0.394019403,7.30886E-05
0.414239226,-0.000151377
0.391918945,0.000794777
0.412420662,0.000329107
0.413860812,2.78085E-05
0.388312204,0.00034966
0.407448605,-0.000219624
0.413387519,-0.000221655
0.382743858,-0.00033479
0.375711055,-0.00104981
0.401553276,-4.91011E-06
0.405512564,-0.00046786
0.41176959,0.000364552
0.411662343,8.65067E-05
0.411631703,-0.000298979
0.405238061,-0.000650626
0.413943602,8.12331E-05
0.40741315,-0.000614872
0.383922952,-0.001021543
0.402811276,0.000451619
0.383759088,-0.000546307
0.412115605,0.000233826
0.401973583,0.000445998
0.403040099,-1.51305E-05
0.404887843,-0.000207352
0.402845274,0.000149207
0.40785,-0.000556544
0.411133262,0.000380196
0.398358687,-1.90405E-06
0.408334419,-0.000537809
0.404385053,-5.91993E-05
0.413633375,-0.000272247
0.404288147,-0.000387481
0.412040054,7.03882E-05
0.413397855,-0.000203585
0.408294124,-0.000348697
0.400317258,-0.00038987
0.413381155,-0.000126398
0.407557395,-0.000335654
0.401000337,9.14271E-05
0.41337242,-0.000110279
0.412627088,-0.000230601
0.40862547,4.15988E-05
0.405765467,-0.000686711
0.410868823,7.61522E-05
0.41099985,5.61494E-06
0.405926208,-0.000321193
0.390698156,-0.000247208
0.401468316,-0.00018886
0.403429084,-0.000267027
0.399032118,-0.000190176
0.402157094,0.000380161
0.3926511,-0.00013275
0.413734841,-3.85507E-05
0.404317947,-0.000405638
0.414752761,-4.3067E-05
0.415086843,-9.79044E-07
0.403033514,-0.000294032
0.406748588,-0.000405638
0.41375853,-0.000172439
0.404013863,-0.000245991
0.405947797,-0.000566912
0.414059133,0.000116859
0.389015103,-7.29583E-05
0.412252047,-3.1661E-05
0.399082249,-0.000692057
0.40575506,-0.000535155
