COP_ANN,Err_COP
0.400425153,-0.000188767
0.415002617,4.77352E-05
0.376686673,-0.000685705
0.403298408,-0.000455269
0.409847848,-0.000264099
0.408955942,-0.000765547
0.402860769,-0.000217282
0.411920628,0.000150573
0.408145416,-0.000548097
0.411624858,-3.1442E-05
0.390829846,-0.000429924
0.411624858,-9.1962E-05
0.412369767,2.94984E-05
0.410332741,6.69621E-06
0.414405884,-0.000166032
0.412411907,0.000916038
0.407146521,-0.000399751
0.374642141,-0.001405812
0.40989732,-0.000169845
0.404443151,-0.000359807
0.403355086,-0.000150981
0.406300002,0.000119617
0.374661733,-0.000170713
0.404689424,2.38593E-05
0.402413127,-0.000551145
0.40651572,0.000102112
0.410747516,0.000851371
0.411624858,0.000225039
0.413695699,-0.000308265
0.407324442,-0.00018151
0.414241823,-2.21016E-05
0.404531686,-0.000506247
0.414901225,-0.000141631
0.413174383,-0.000152643
0.4082187,0.000566648
0.403532267,-0.000554605
0.413499743,-0.000270376
0.373864255,-0.000198297
0.383965567,-0.00137276
0.409647967,-0.000127705
0.409036503,-0.000307363
0.392646762,0.000921221
0.410106381,-0.000116977
0.415322701,0.000121985
0.414868548,-2.73775E-05
0.40167565,0.000138084
0.405141932,-0.000608021
0.405742724,-9.82777E-05
0.402661412,-0.000182159
0.413145553,-0.000138312
0.414455174,-0.00020728
0.405061111,-0.000142197
0.411044186,0.000355305
0.394388643,0.000939801
0.407709668,-0.00015482
0.386015468,-0.000675455
0.404020423,-2.66554E-05
0.406834464,0.000289247
0.399300636,-0.000258708
0.407079195,-0.000177163
0.401739989,8.17974E-06
0.386707,0.001731591
0.408193605,-0.000589118
0.400802323,0.000292799
0.377588774,-0.000221106
0.403569647,-0.000292163
0.407135134,-0.000700214
0.400565112,-0.001286873
0.394564892,2.33168E-05
0.404876997,-0.000306398
0.413538593,6.14537E-05
0.394141589,-1.77997E-05
0.403708164,-0.000428281
0.401780661,0.000139051
0.40229721,-8.04184E-05
0.414453987,-0.000203296
0.407307996,-0.000618928
0.412114473,-4.78109E-05
0.397808741,1.26467E-05
0.405665723,-0.000395014
0.404345553,-0.000753244
0.40607969,-0.000451894
0.405280142,-5.99779E-05
0.402548738,0.000444404
0.369892147,-0.001442218
0.413598166,-7.55174E-05
0.414176014,0.000219115
0.411537862,-0.000106983
0.414910961,-5.07544E-05
0.372834508,-0.000812542
0.414243159,0.000104906
0.406759878,-0.000221232
0.408597734,-0.000758602
0.413626573,-0.00012914
0.405879447,-0.000472498
0.403141256,-0.000560197
0.409683419,-5.8098E-05
0.409099986,-0.000507509
0.409098642,-7.33101E-06
0.403231193,0.000339918
0.407929593,-0.000568779
0.398234811,-0.000440437
0.402510425,5.54916E-05
0.413545478,-0.000301706
0.413710186,-0.000119927
0.412900056,-0.000177014
0.414121391,-0.000195995
0.404546422,8.04711E-05
0.404910859,-0.000606085
0.401053167,-0.000616206
0.404590334,0.000277387
0.413155118,-4.85351E-05
0.40187376,0.000186283
0.408514401,-0.000194904
0.41200815,-0.00016861
0.41354276,0.000122792
0.408963676,-0.000461293
0.400062686,0.000287507
0.401609008,0.000327918
0.41393674,-0.000227157
0.407478043,-0.000447884
0.414576655,0.000102235
0.410961088,0.000606437
0.404927777,-0.000286173
0.412687581,7.71416E-07
0.414031855,-0.000285337
0.408841088,-0.000275506
0.401493866,0.000258714
0.411990238,0.000155411
0.40257327,2.14617E-05
0.407913742,0.00014618
0.41374849,-0.000223387
0.397004581,-0.000155696
0.401651449,0.000631665
0.401258882,-0.000862681
0.412747938,0.000216182
0.404749254,-8.43136E-05
0.407174023,-0.000746384
0.402163724,0.000602831
0.403147149,-0.000101399
0.41273135,7.82046E-05
0.408855969,-0.000282326
0.402969163,-0.000222956
0.375762181,-0.001255906
0.404600288,-0.000480583
0.408384493,-0.000288282
0.413772892,-3.80606E-05
0.408490389,-0.000518051
0.3980162,-0.000369996
0.408475312,-0.000153714
0.404845596,-0.000237589
0.4133011,-6.16201E-05
0.401413909,0.000182472
0.40699706,-0.000540117
0.406819832,0.000553174
0.402906797,0.000135595
0.402393535,0.000243239
0.404226274,-0.0005156
0.401224227,0.000219645
0.411025419,-0.000476783
0.389416992,-0.000850526
0.405629371,7.72617E-05
0.409701666,-0.000306491
0.414278015,-6.96882E-05
0.37444073,-0.000588606
0.406738654,-0.000483984
0.405454537,-0.000126048
0.414323632,-0.000128388
0.41258357,-0.000185584
0.406230473,-0.000310273
0.407051118,-0.000262301
0.407390668,-0.000544819
0.407981871,-0.000472451
0.412804979,-0.000134023
0.401271803,0.000485704
0.41097778,-0.000105451
0.414648449,0.000203532
0.407207723,-0.000668066
0.397285261,0.000222748
0.391490275,-0.000255719
0.41407459,0.000143569
0.401823554,0.000657543
0.412214061,0.000236922
0.406912271,8.36036E-06
0.411024411,-3.3305E-07
0.407117547,-0.00030332
0.399064482,-0.000305719
0.41123303,9.24985E-05
0.414714255,-0.00020634
0.388944346,0.000971127
0.412561931,-5.59168E-05
0.402453677,0.000163992
0.403423729,-0.000400133
0.412895408,0.000471277
0.403902949,-0.000388392
0.40662693,-0.000175233
0.405628674,-0.000139047
0.384031888,-0.000786789
0.411624858,-5.89596E-05
0.414481531,-0.000188324
0.413006451,-0.000258715
0.408692336,-0.000470443
0.409510046,0.000209061
0.411645517,8.40682E-05
0.404231252,-0.000158125
0.398203239,-0.000294546
0.395595649,0.000317566
0.4129921,-0.000241
0.392248547,0.000641991
0.40262606,-0.000205842
0.41490183,-0.000135739
0.410011367,-0.000227373
0.404501761,-0.000585807
0.379065993,0.001173646
0.399897656,-0.000341606
0.413642898,-0.000185576
0.407215452,-0.000656498
0.402696817,0.000121088
0.40536786,-0.000247508
0.411395515,-8.12575E-05
0.412781126,-0.00015404
0.412190086,5.20921E-05
0.401470129,0.000752107
0.412140583,6.01743E-05
0.414295873,-0.0002703
0.407280357,-0.000688888
0.411607355,0.000217453
0.404660704,-0.000232985
0.413527134,-0.000235714
0.414489283,-1.86038E-05
0.413671395,1.015E-05
0.402292951,0.00015833
0.414953799,-5.40209E-05
0.404654713,-0.000224677
0.388431536,0.000382679
0.409162073,0.000390653
0.400754756,-0.000119067
0.414656483,-0.000179398
0.412987817,-0.00010072
0.413311732,-0.000274311
0.414166067,-9.52933E-05
0.409734984,-5.61548E-05
0.404038945,3.10738E-05
0.408660809,-0.000377542
0.402897032,-0.000218556
0.413467709,-0.000248271
0.402729234,-0.000560067
0.410112609,-9.71971E-05
0.413249372,0.000272115
0.395823018,-0.000857863
0.414544834,2.95096E-05
0.411885138,8.77578E-05
0.407548733,8.41088E-05
0.383989388,-0.000369545
0.402623306,-0.000781845
0.408593822,-0.000539377
0.402650682,0.00019822
0.407097197,-0.000222337
0.397218372,0.000458872
0.412941013,-0.000160245
0.412378961,-0.000430382
0.37960653,-0.000813393
0.408831386,-0.000373533
0.402959417,-0.000603667
0.406295082,-0.000160339
0.412117442,-2.61745E-05
0.408930947,-0.000537309
0.412565704,0.000215294
0.407559764,-0.000297597
0.374055212,-0.001262091
0.387020294,0.000265223
0.415115123,-6.08484E-05
0.407484264,-0.00041209
0.403382658,-0.000286892
0.406032171,-0.000268899
0.402904184,1.87182E-06
0.403066836,-0.000591944
0.40891338,-0.000233599
0.368505995,0.000113061
0.400401003,0.000198656
0.412145165,8.07682E-06
0.41420071,6.03698E-05
0.406027562,-0.000400084
0.407964562,-0.000511266
0.382548491,-0.001305302
0.404860794,-0.000488978
0.401516915,-0.00084934
0.40729238,-0.000359654
0.413923315,-0.000259001
0.414997047,-9.6673E-05
0.406720339,-0.000262159
0.402103353,0.000413775
0.415072926,5.78246E-05
0.401935769,-2.57535E-05
0.406158791,-0.00052922
0.409032117,-0.000410583
0.407218941,-0.000510053
0.406903816,-0.000634377
0.395360415,0.000460848
0.375652897,-0.001236482
0.410656906,-3.56018E-05
0.403146699,-0.000139096
0.404144827,-0.000563193
0.414787482,-0.000140045
0.407845434,-0.00025973
0.405446615,-0.000411126
0.40520244,-0.000270311
0.413642366,4.87057E-05
0.414048118,-0.000257398
0.412992609,8.23557E-05
0.407988246,0.000113341
0.394210019,-7.73287E-05
0.40970164,-0.000207303
0.397649002,-7.51795E-05
0.411624858,-0.000141268
0.405066145,2.16732E-05
0.406462274,-0.000224459
0.396277899,-0.00033783
0.400808224,0.00022342
0.414473445,0.000171151
0.407780456,-0.000601505
0.412600753,-0.00014012
0.397325183,0.000659165
0.414584637,-0.000273157
0.40584923,-0.000107283
0.41456643,0.000104508
0.413583875,0.000299743
0.368673319,0.005537794
0.404853169,-1.04013E-06
0.414327426,-0.000203112
0.406442205,-0.000571767
0.414176597,3.74667E-05
0.413227142,-3.42212E-05
0.403259481,-0.000346881
0.413402523,-5.32288E-06
0.40147573,0.000270127
0.39146334,0.000455604
0.406855403,-0.000535974
0.406882013,-0.000294057
0.410809033,-1.0447E-05
0.411624858,-2.15976E-05
0.407375255,-0.000436333
0.392643641,-0.000296513
0.411657636,0.000190414
0.396835558,-0.00033711
0.402676969,-8.71249E-05
0.413840666,-0.000335257
0.408133948,-0.000491718
0.410448552,-1.42323E-06
0.405803893,-0.000522061
0.411305035,-7.66051E-05
0.413458613,-0.000280132
0.387658706,-0.000455981
0.414499095,0.000342323
0.41412708,-0.000170555
0.392019812,-0.000755853
0.406729175,-0.000515984
0.413735973,-0.000275241
0.409543235,-7.18555E-05
0.410332836,0.000148125
0.41369962,-3.02196E-05
0.413375492,0.000375044
0.407861349,-0.000997113
0.375546834,-0.000722745
0.390246337,-0.000104318
0.405319812,-0.000126809
0.411098062,0.000234207
0.41312006,0.000119787
0.412726269,2.35224E-05
0.406063443,-4.29451E-05
0.402785836,0.000401613
0.411320908,0.000142774
0.403771705,-0.000420221
0.406881023,-0.000281896
0.410931924,-3.19305E-05
0.414857487,0.000103712
0.411702554,6.74546E-05
0.407367203,-0.000661288
0.412498399,0.000157089
0.413323893,-0.000185645
0.41228273,0.000554299
0.414473398,-8.81732E-05
0.405333505,-0.000192209
0.406695591,-0.000337142
0.406117012,-0.00038649
0.393152668,9.16972E-05
0.398408679,-0.00017663
0.404742893,-0.000576539
0.413132194,-0.000216939
0.405448705,-0.00056934
0.412445343,0.000304933
0.403010732,-0.000189042
0.404850765,-0.000431297
0.404159739,-0.000140816
0.393954886,-0.000738257
0.407053428,-0.000510034
0.365160631,0.003156337
0.403316237,-0.000112092
0.405775199,-0.000249332
0.407189733,-0.000559781
0.399047282,-0.000110325
0.407410433,-0.000219785
0.410182109,8.96376E-05
0.411168718,5.10131E-05
0.412894748,0.000210831
0.402267258,0.000373799
0.411624858,0.00032874
0.396009043,5.76618E-05
0.40946564,0.000340247
0.414197273,-5.82679E-05
0.413030403,-0.000204516
0.406417627,-0.000279935
0.408118681,-0.00062952
0.410228124,-7.77481E-05
0.413231641,0.000220859
0.391926302,0.0003719
0.409347845,-4.89881E-05
0.404205367,-0.000537945
0.404784004,-0.000391545
0.407329832,-0.000424094
0.414203726,-0.000229036
0.412584419,0.000168896
0.410008707,-0.000639951
0.410865737,3.82609E-05
0.410080164,-0.000528788
0.406232919,-0.000371976
0.377252567,0.000146608
0.397101735,-0.000186535
0.402094755,-1.0673E-05
0.399388417,-0.000491338
0.39925931,-0.00069061
0.407423693,-0.000319806
0.404982504,-0.00034033
0.41437718,-0.000201154
0.40497279,-0.000353002
0.411738543,-5.28302E-05
0.39556057,0.000201462
0.414934456,7.1203E-05
0.411569181,0.000122952
0.402873339,-0.000199834
0.409350003,0.000390465
0.408326701,-0.000199314
0.409004862,0.000380154
0.387790151,0.000566314
0.402214482,0.000510896
0.413379233,0.000104071
0.409583723,0.000475797
0.407129922,-0.000617758
0.407289837,-0.000528685
0.409423189,-0.0002103
0.413003909,-0.00029597
0.401529305,1.95841E-05
0.412666838,-0.00017484
0.414002577,0.000104111
0.404475958,-0.000156248
0.398234614,-0.00050452
0.414309966,-0.0002496
0.408161938,-0.000251912
0.415181437,7.40564E-05
0.41370945,-0.000250094
0.410147274,-0.000563378
0.414779196,1.58533E-05
0.412347931,-6.01351E-05
0.371166136,-0.000959914
0.399637444,-0.000284089
0.414654148,-0.000171267
0.404459211,-0.000549988
0.411079987,-0.000264209
0.405875004,-0.00025767
0.413039624,-5.97366E-05
0.404868908,-0.000670518
0.405265561,-0.000593991
0.378654674,-0.000952609
0.401683391,0.000494328
0.40832138,-0.000547966
0.414866722,-5.64991E-05
0.410238938,-0.00079052
0.398523531,0.000164497
0.401806238,0.000304879
0.402943226,0.000147116
0.381938531,-0.000372278
0.407008951,-0.000582215
0.411468516,0.000259837
0.406240015,-0.000582596
0.414055901,-7.93447E-05
0.403054185,-0.000203254
0.404232026,-0.00018252
0.413323656,0.000150384
0.40609193,-0.000266024
0.408998901,-0.000247601
0.410313815,-0.000166561
0.411624858,0.000224371
0.382165922,-0.00070821
0.406384639,-0.000144999
0.407923952,-0.000396618
0.409162629,6.56401E-06
0.403086865,-0.000406228
0.407544499,0.000350543
0.407091441,-0.000437278
0.407731417,-0.000577503
0.385529769,-0.000522891
0.406677414,-0.000329699
0.412673818,-0.000323986
0.411348931,-0.000117348
0.40208299,-0.000590804
0.406970265,7.2226E-05
0.412540933,0.000327221
0.411277581,-0.000390219
0.404748472,-0.000532105
0.414805068,-0.000105095
0.411772683,8.56192E-07
0.410935268,-3.66482E-05
0.410549174,-0.000687639
0.409181541,-0.000946791
0.412133751,0.000192517
0.402044012,0.000689956
0.401634346,-0.000939661
0.411136991,0.001114302
0.389320197,9.01818E-05
0.40142189,-0.000718447
0.3972977,-0.000632206
0.413226151,0.000204746
0.406031536,-0.000217579
0.411222878,3.13577E-05
0.402764689,-0.000169626
0.411021322,0.00017615
0.413274106,0.000140193
0.411624858,0.000301447
0.406871653,-0.000305519
0.41010669,0.000585995
0.402627927,-0.000588204
0.407018981,-0.000579529
0.409445493,0.000564059
0.402494064,3.00432E-05
0.398094056,-0.000359646
0.400225781,-0.000253402
0.378750409,0.002044807
0.403769373,-0.000282563
0.366461434,-0.000270728
0.389630434,-0.000617044
0.412047919,-1.45716E-05
0.402763367,0.000372357
0.401351235,-0.000127041
0.408731487,-0.000237835
0.404788653,-0.000545293
0.401089255,0.000221644
0.414759185,6.76168E-05
0.402496933,-4.16848E-05
0.412941489,0.000542946
0.41488302,8.1138E-05
0.403259847,-0.000451815
0.4057635,0.000247311
0.398044249,-0.001113866
0.406538055,-0.000355009
0.400651006,8.63904E-05
0.406503239,-0.000153694
0.414946755,-0.00012886
0.408423803,-0.000777142
0.414634044,7.22003E-05
0.413077766,-8.08271E-05
0.414771377,-0.000197399
0.412494056,0.00012892
0.411911487,-0.000189181
0.411624858,0.000155635
0.408310997,-0.000192143
0.412750141,-0.00024546
0.403127983,0.00028177
0.413292435,0.000524132
0.411011974,0.000138527
0.412357181,-0.000183424
0.404181983,-0.000462475
0.407630406,-0.001008827
0.414535498,1.52593E-05
0.406181296,-0.00035398
0.404227288,-0.000459471
0.405173117,-0.000529206
0.411202931,1.59227E-05
0.41439313,-0.000261056
0.405811626,-0.00072926
0.411591377,-2.56527E-05
0.400856008,0.000493736
0.410257809,0.000240668
0.382043015,-0.000786686
0.400353495,-0.000753966
0.40862582,-3.93907E-05
0.403773963,-0.000431585
0.406866438,2.64011E-05
0.395683011,0.000396318
0.4127513,0.000437607
0.408333647,-0.000469585
0.408633025,-0.000396531
0.367476979,-0.000550555
0.404820709,-0.000655934
0.413118956,-0.000154239
0.410908566,0.000629207
0.407319899,-0.000251283
0.405121508,-0.00054687
0.409750296,-0.000243205
0.403827149,-0.000304964
0.408898012,-0.000988748
0.382142942,0.000124442
