time_s,mdot_kg_s
0,0.017812212
1.16666572,0.017428728
2.33333144,0.017053501
3.49999716,0.016686353
4.666662879,0.016327108
5.833328599,0.015975598
6.999994319,0.015631656
8.166660039,0.015295119
9.333325759,0.014965827
10.49999148,0.014643624
11.6666572,0.014328358
12.83332292,0.01401988
13.99998864,0.013718043
15.16665436,0.013422704
16.33332008,0.013133723
17.4999858,0.012850964
18.66665152,0.012574293
19.83331724,0.012303578
20.99998296,0.012038692
22.16664868,0.011779508
23.3333144,0.011525904
24.49998012,0.011277761
25.66664584,0.011034959
26.83331156,0.010797385
27.99997728,0.010564926
29.166643,0.010337471
30.33330872,0.010114913
31.49997444,0.009897147
32.66664016,0.009684069
33.83330588,0.009475579
34.9999716,0.009271577
36.16663732,0.009071967
37.33330304,0.008876655
38.49996876,0.008685547
39.66663448,0.008498554
40.8333002,0.008315587
41.99996592,0.008136558
43.16663164,0.007961385
44.33329736,0.007789982
45.49996307,0.00762227
46.66662879,0.007458168
47.83329451,0.0072976
48.99996023,0.007140488
50.16662595,0.006986759
51.33329167,0.006836339
52.49995739,0.006689158
53.66662311,0.006545146
54.83328883,0.006404234
55.99995455,0.006266356
57.16662027,0.006131446
58.33328599,0.005999441
59.49995171,0.005870277
60.66661743,0.005743895
61.83328315,0.005620233
62.99994887,0.005499234
64.16661459,0.00538084
65.33328031,0.005264994
66.49994603,0.005151643
67.66661175,0.005040732
68.83327747,0.004932209
69.99994319,0.004826023
71.16660891,0.004722122
72.33327463,0.004620458
73.49994035,0.004520984
74.66660607,0.00442365
75.83327179,0.004328413
76.99993751,0.004235225
78.16660323,0.004144044
79.33326895,0.004054826
80.49993467,0.003967529
81.66660039,0.003882111
82.83326611,0.003798532
83.99993183,0.003716753
85.16659755,0.003636734
86.33326327,0.003558438
87.49992899,0.003481827
88.66659471,0.003406866
89.83326043,0.003333519
90.99992615,0.003261751
92.16659187,0.003191528
93.33325759,0.003122817
94.49992331,0.003055585
95.66658903,0.002989801
96.83325475,0.002925433
97.99992047,0.00286245
99.16658619,0.002800824
100.3332519,0.002740524
101.4999176,0.002681523
102.6665833,0.002623792
103.8332491,0.002567304
104.9999148,0.002512032
106.1665805,0.00245795
107.3332462,0.002405032
108.4999119,0.002353253
109.6665777,0.00230259
110.8332434,0.002253017
111.9999091,0.002204511
113.1665748,0.00215705
114.3332405,0.00211061
115.4999063,0.00206517
116.666572,0.002020709
117.8332377,0.001977204
118.9999034,0.001934637
120.1665691,0.001892985
121.3332349,0.001852231
122.4999006,0.001812354
123.6665663,0.001773335
124.833232,0.001735157
125.9998977,0.0016978
127.1665635,0.001661248
128.3332292,0.001625482
129.4998949,0.001590487
130.6665606,0.001556245
131.8332263,0.00152274
132.9998921,0.001489957
134.1665578,0.001457879
135.3332235,0.001426492
136.4998892,0.001395781
137.6665549,0.001365731
138.8332207,0.001336328
139.9998864,0.001307558
141.1665521,0.001279407
142.3332178,0.001251862
143.4998835,0.001224911
144.6665493,0.001198539
145.833215,0.001172736
146.9998807,0.001147488
148.1665464,0.001122783
149.3332121,0.00109861
150.4998779,0.001074958
151.6665436,0.001051815
152.8332093,0.00102917
153.999875,0.001007013
155.1665407,0.000985333
156.3332065,0.00096412
157.4998722,0.000943363
158.6665379,0.000923053
159.8332036,0.00090318
160.9998693,0.000883736
162.1665351,0.000864709
163.3332008,0.000846093
164.4998665,0.000827877
165.6665322,0.000810054
166.8331979,0.000792614
167.9998637,0.000775549
169.1665294,0.000758852
170.3331951,0.000742515
171.4998608,0.000726529
172.6665265,0.000710888
173.8331923,0.000695583
174.999858,0.000680607
176.1665237,0.000665954
177.3331894,0.000651617
178.4998551,0.000637588
179.6665209,0.000623861
180.8331866,0.00061043
181.9998523,0.000597288
183.166518,0.000584429
184.3331837,0.000571847
185.4998495,0.000559535
186.6665152,0.000547489
187.8331809,0.000535702
188.9998466,0.000524169
190.1665123,0.000512884
191.3331781,0.000501842
192.4998438,0.000491037
193.6665095,0.000480466
194.8331752,0.000470122
195.9998409,0.00046
197.1665067,0.000450097
198.3331724,0.000440407
199.4998381,0.000430925
200.6665038,0.000421647
201.8331695,0.00041257
202.9998353,0.000403687
204.166501,0.000394996
205.3331667,0.000386492
206.4998324,0.000378172
207.6664981,0.00037003
208.8331639,0.000362063
209.9998296,0.000354268
211.1664953,0.000346641
212.333161,0.000339178
213.4998267,0.000331876
214.6664925,0.000324731
215.8331582,0.00031774
216.9998239,0.000310899
218.1664896,0.000304206
219.3331553,0.000297656
220.4998211,0.000291248
221.6664868,0.000284978
222.8331525,0.000278842
223.9998182,0.000272839
225.1664839,0.000266965
226.3331497,0.000261218
227.4998154,0.000255594
228.6664811,0.000250091
229.8331468,0.000244707
230.9998125,0.000239438
232.1664783,0.000234283
233.333144,0.00022924
234.4998097,0.000224304
235.6664754,0.000219475
236.8331411,0.00021475
237.9998069,0.000210127
239.1664726,0.000205603
240.3331383,0.000201176
241.499804,0.000196845
242.6664697,0.000192607
243.8331355,0.00018846
244.9998012,0.000184403
246.1664669,0.000180433
247.3331326,0.000176548
248.4997983,0.000172747
249.6664641,0.000169028
250.8331298,0.000165389
251.9997955,0.000161829
253.1664612,0.000158345
254.3331269,0.000154936
255.4997927,0.0001516
256.6664584,0.000148336
257.8331241,0.000145142
258.9997898,0.000142018
260.1664555,0.00013896
261.3331213,0.000135968
262.499787,0.000133041
263.6664527,0.000130177
264.8331184,0.000127374
265.9997841,0.000124632
267.1664498,0.000121949
268.3331156,0.000119323
269.4997813,0.000116754
270.666447,0.000114241
271.8331127,0.000111781
272.9997784,0.000109375
274.1664442,0.00010702
275.3331099,0.000104716
276.4997756,0.000102461
277.6664413,0.000100255
278.833107,9.80971E-05
279.9997728,9.59851E-05
281.1664385,9.39186E-05
282.3331042,9.18966E-05
283.4997699,8.99182E-05
284.6664356,8.79823E-05
285.8331014,8.60881E-05
286.9997671,8.42347E-05
288.1664328,8.24212E-05
289.3330985,8.06467E-05
290.4997642,7.89105E-05
291.66643,7.72116E-05
292.8330957,7.55493E-05
293.9997614,7.39228E-05
295.1664271,7.23313E-05
296.3330928,7.0774E-05
297.4997586,6.92503E-05
298.6664243,6.77594E-05
299.83309,6.63006E-05
300.9997557,6.48732E-05
302.1664214,6.34765E-05
303.3330872,6.21099E-05
304.4997529,6.07728E-05
305.6664186,5.94644E-05
306.8330843,5.81841E-05
307.99975,5.69315E-05
309.1664158,5.57058E-05
310.3330815,5.45065E-05
311.4997472,5.3333E-05
312.6664129,5.21848E-05
313.8330786,5.10613E-05
314.9997444,4.9962E-05
316.1664101,4.88863E-05
317.3330758,4.78339E-05
318.4997415,4.6804E-05
319.6664072,4.57964E-05
320.833073,4.48104E-05
321.9997387,4.38457E-05
323.1664044,4.29017E-05
324.3330701,4.19781E-05
325.4997358,4.10743E-05
326.6664016,4.019E-05
327.8330673,3.93248E-05
328.999733,3.84781E-05
330.1663987,3.76497E-05
331.3330644,3.68392E-05
332.4997302,3.6046E-05
333.6663959,3.527E-05
334.8330616,3.45107E-05
335.9997273,3.37677E-05
337.166393,3.30407E-05
338.3330588,3.23293E-05
339.4997245,3.16333E-05
340.6663902,3.09523E-05
341.8330559,3.02859E-05
342.9997216,2.96339E-05
344.1663874,2.89959E-05
345.3330531,2.83716E-05
346.4997188,2.77608E-05
347.6663845,2.71631E-05
348.8330502,2.65783E-05
349.999716,-0.037333959
351.1663817,-0.035726417
352.3330474,-0.034188093
353.4997131,-0.032716006
354.6663788,-0.031307306
355.8330446,-0.029959262
356.9997103,-0.028669262
358.166376,-0.027434808
359.3330417,-0.026253508
360.4997074,-0.025123073
361.6663732,-0.024041312
362.8330389,-0.02300613
363.9997046,-0.022015522
365.1663703,-0.021067568
366.333036,-0.020160431
367.4997018,-0.019292354
368.6663675,-0.018461655
369.8330332,-0.017666725
370.9996989,-0.016906023
372.1663646,-0.016178076
373.3330304,-0.015481473
374.4996961,-0.014814865
375.6663618,-0.01417696
376.8330275,-0.013566522
377.9996932,-0.012982368
379.166359,-0.012423368
380.3330247,-0.011888437
381.4996904,-0.011376539
382.6663561,-0.010886683
383.8330218,-0.010417919
384.9996876,-0.00996934
386.1663533,-0.009540075
387.333019,-0.009129295
388.4996847,-0.008736201
389.6663504,-0.008360034
390.8330162,-0.008000064
391.9996819,-0.007655593
393.1663476,-0.007325955
394.3330133,-0.007010511
395.499679,-0.006708649
396.6663448,-0.006419785
397.8330105,-0.006143359
398.9996762,-0.005878836
400.1663419,-0.005625702
401.3330076,-0.005383468
402.4996734,-0.005151664
403.6663391,-0.004929842
404.8330048,-0.00471757
405.9996705,-0.004514439
407.1663362,-0.004320054
408.333002,-0.00413404
409.4996677,-0.003956034
410.6663334,-0.003785693
411.8329991,-0.003622687
412.9996648,-0.0034667
414.1663306,-0.003317429
415.3329963,-0.003174586
416.499662,-0.003037893
417.6663277,-0.002907086
418.8329934,-0.002781912
419.9996592,-0.002662127
421.1663249,-0.0025475
422.3329906,-0.002437808
423.4996563,-0.00233284
424.666322,-0.002232392
425.8329878,-0.002136268
426.9996535,-0.002044284
428.1663192,-0.00195626
429.3329849,-0.001872027
430.4996506,-0.00179142
431.6663164,-0.001714284
432.8329821,-0.00164047
433.9996478,-0.001569834
435.1663135,-0.001502239
436.3329792,-0.001437555
437.499645,-0.001375656
438.6663107,-0.001316423
439.8329764,-0.001259739
440.9996421,-0.001205497
442.1663078,-0.00115359
443.3329736,-0.001103918
444.4996393,-0.001056385
445.666305,-0.001010899
446.8329707,-0.000967371
447.9996364,-0.000925718
449.1663021,-0.000885858
450.3329679,-0.000847714
451.4996336,-0.000811213
452.6662993,-0.000776283
453.832965,-0.000742858
454.9996307,-0.000710871
456.1662965,-0.000680262
457.3329622,-0.000650971
458.4996279,-0.000622942
459.6662936,-0.000596119
460.8329593,-0.000570451
461.9996251,-0.000545888
463.1662908,-0.000522383
464.3329565,-0.00049989
465.4996222,-0.000478365
466.6662879,-0.000457768
467.8329537,-0.000438057
468.9996194,-0.000419195
470.1662851,-0.000401145
471.3329508,-0.000383872
472.4996165,-0.000367343
473.6662823,-0.000351526
474.832948,-0.00033639
475.9996137,-0.000321906
477.1662794,-0.000308045
478.3329451,-0.000294781
479.4996109,-0.000282088
480.6662766,-0.000269942
481.8329423,-0.000258319
482.999608,-0.000247196
484.1662737,-0.000236552
485.3329395,-0.000226366
486.4996052,-0.000216619
487.6662709,-0.000207292
488.8329366,-0.000198366
489.9996023,-0.000189825
491.1662681,-0.000181651
492.3329338,-0.00017383
493.4995995,-0.000166345
494.6662652,-0.000159182
495.8329309,-0.000152328
496.9995967,-0.000145769
498.1662624,-0.000139493
499.3329281,-0.000133486
500.4995938,-0.000127739
501.6662595,-0.000122238
502.8329253,-0.000116975
503.999591,-0.000111938
505.1662567,-0.000107118
506.3329224,-0.000102506
507.4995881,-9.80922E-05
508.6662539,-9.38685E-05
509.8329196,-8.98267E-05
510.9995853,-8.59589E-05
512.166251,-8.22576E-05
513.3329167,-7.87158E-05
514.4995825,-7.53264E-05
515.6662482,-7.20829E-05
516.8329139,-6.89792E-05
517.9995796,-6.6009E-05
519.1662453,-6.31668E-05
520.3329111,-6.04469E-05
521.4995768,-5.78442E-05
522.6662425,-5.53535E-05
523.8329082,-5.297E-05
524.9995739,-5.06892E-05
526.1662397,-4.85066E-05
527.3329054,-4.6418E-05
528.4995711,-4.44193E-05
529.6662368,-4.25067E-05
530.8329025,-4.06764E-05
531.9995683,-3.8925E-05
533.166234,-3.72489E-05
534.3328997,-3.5645E-05
535.4995654,-3.41102E-05
536.6662311,-3.26415E-05
537.8328969,-3.1236E-05
538.9995626,-2.9891E-05
540.1662283,-2.8604E-05
541.332894,-2.73723E-05
542.4995597,-2.61937E-05
543.6662255,-2.50658E-05
544.8328912,-2.39865E-05
545.9995569,-2.29537E-05
547.1662226,-2.19654E-05
548.3328883,-2.10196E-05
549.4995541,-2.01145E-05
550.6662198,-1.92484E-05
551.8328855,-1.84196E-05
552.9995512,-1.76265E-05
554.1662169,-1.68675E-05
555.3328827,-1.61412E-05
556.4995484,-1.54462E-05
557.6662141,-1.47811E-05
558.8328798,-1.41447E-05
559.9995455,-1.35356E-05
561.1662113,-1.29528E-05
562.332877,-1.23951E-05
563.4995427,-1.18614E-05
564.6662084,-1.13506E-05
565.8328741,-1.08619E-05
566.9995399,-1.03942E-05
568.1662056,-9.94663E-06
569.3328713,-9.51834E-06
570.499537,-9.1085E-06
571.6662027,-8.7163E-06
572.8328685,-8.34099E-06
573.9995342,-7.98184E-06
575.1661999,-7.63816E-06
576.3328656,-7.30927E-06
577.4995313,-6.99454E-06
578.6661971,-6.69337E-06
579.8328628,-6.40516E-06
580.9995285,-6.12937E-06
582.1661942,-5.86544E-06
583.3328599,-5.61289E-06
584.4995257,-5.37121E-06
585.6661914,-5.13993E-06
586.8328571,-4.91861E-06
587.9995228,-4.70682E-06
589.1661885,-4.50416E-06
590.3328543,-4.31021E-06
591.49952,-4.12462E-06
592.6661857,-3.94702E-06
593.8328514,-3.77707E-06
594.9995171,-3.61444E-06
596.1661829,-3.4588E-06
597.3328486,-3.30987E-06
598.4995143,-3.16735E-06
599.66618,-3.03097E-06
600.8328457,-2.90046E-06
601.9995115,-2.77557E-06
603.1661772,-2.65606E-06
604.3328429,-2.5417E-06
605.4995086,-2.43226E-06
606.6661743,-2.32753E-06
607.8328401,-2.22731E-06
608.9995058,-2.1314E-06
610.1661715,-2.03963E-06
611.3328372,-1.9518E-06
612.4995029,-1.86776E-06
613.6661687,-1.78734E-06
614.8328344,-1.71038E-06
615.9995001,-1.63673E-06
617.1661658,-1.56626E-06
618.3328315,-1.49882E-06
619.4994973,-1.43428E-06
620.666163,-1.37252E-06
621.8328287,-1.31342E-06
622.9994944,-1.25687E-06
624.1661601,-1.20275E-06
625.3328258,-1.15096E-06
626.4994916,-1.1014E-06
627.6661573,-1.05398E-06
628.832823,-1.0086E-06
629.9994887,-9.65168E-07
631.1661544,-9.23609E-07
632.3328202,-8.8384E-07
633.4994859,-8.45783E-07
634.6661516,-8.09365E-07
635.8328173,-7.74515E-07
636.999483,-7.41166E-07
638.1661488,-7.09252E-07
639.3328145,-6.78713E-07
640.4994802,-6.49489E-07
641.6661459,-6.21523E-07
642.8328116,-5.94761E-07
643.9994774,-5.69151E-07
645.1661431,-5.44645E-07
646.3328088,-5.21193E-07
647.4994745,-4.98751E-07
648.6661402,-4.77276E-07
649.832806,-4.56725E-07
650.9994717,-4.37059E-07
652.1661374,-4.1824E-07
653.3328031,-4.00231E-07
654.4994688,-3.82998E-07
655.6661346,-3.66507E-07
656.8328003,-3.50725E-07
657.999466,-3.35624E-07
659.1661317,-3.21172E-07
660.3327974,-3.07343E-07
661.4994632,-2.94109E-07
662.6661289,-2.81446E-07
663.8327946,-2.69327E-07
664.9994603,-2.5773E-07
666.166126,-2.46633E-07
667.3327918,-2.36013E-07
668.4994575,-2.25851E-07
669.6661232,-2.16126E-07
670.8327889,-2.0682E-07
671.9994546,-1.97915E-07
673.1661204,-1.89393E-07
674.3327861,-1.81238E-07
675.4994518,-1.73434E-07
676.6661175,-1.65966E-07
677.8327832,-1.5882E-07
678.999449,-1.51981E-07
680.1661147,-1.45437E-07
681.3327804,-1.39175E-07
682.4994461,-1.33182E-07
683.6661118,-1.27448E-07
684.8327776,-1.2196E-07
685.9994433,-1.16709E-07
687.166109,-1.11683E-07
688.3327747,-1.06874E-07
689.4994404,-1.02272E-07
690.6661062,-9.78688E-08
691.8327719,-9.36547E-08
692.9994376,-8.96221E-08
694.1661033,-8.57631E-08
695.332769,-8.20703E-08
696.4994348,-7.85365E-08
697.6661005,-7.51548E-08
698.8327662,-7.19187E-08
